id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_btp_budget_admin,btp.budget admin,model_btp_budget,btp_base.group_btp_admin,1,1,1,1
access_btp_budget_directeur,btp.budget directeur,model_btp_budget,btp_base.group_btp_directeur_tech,1,1,1,0
access_btp_budget_ct,btp.budget ct,model_btp_budget,btp_base.group_btp_conducteur_travaux,1,1,1,0
access_btp_budget_read,btp.budget read,model_btp_budget,btp_base.group_btp_lecteur,1,0,0,0

access_btp_budget_line_admin,btp.budget.line admin,model_btp_budget_line,btp_base.group_btp_admin,1,1,1,1
access_btp_budget_line_directeur,btp.budget.line directeur,model_btp_budget_line,btp_base.group_btp_directeur_tech,1,1,1,0
access_btp_budget_line_ct,btp.budget.line ct,model_btp_budget_line,btp_base.group_btp_conducteur_travaux,1,1,1,0
access_btp_budget_line_read,btp.budget.line read,model_btp_budget_line,btp_base.group_btp_lecteur,1,0,0,0

access_btp_devis_to_budget_wizard,btp.devis.to.budget.wizard,model_btp_devis_to_budget_wizard,btp_base.group_btp_metreur,1,0,1,0
access_btp_devis_to_budget_wizard_admin,btp.devis.to.budget.wizard admin,model_btp_devis_to_budget_wizard,btp_base.group_btp_admin,1,0,1,0

