id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_btp_ouvrage_admin,btp.ouvrage admin,model_btp_ouvrage,btp_base.group_btp_admin,1,1,1,1
access_btp_ouvrage_metreur,btp.ouvrage metreur,model_btp_ouvrage,btp_base.group_btp_metreur,1,1,1,0
access_btp_ouvrage_read,btp.ouvrage read,model_btp_ouvrage,btp_base.group_btp_lecteur,1,0,0,0

access_btp_ouvrage_version_admin,btp.ouvrage.version admin,model_btp_ouvrage_version,btp_base.group_btp_admin,1,1,1,1
access_btp_ouvrage_version_metreur,btp.ouvrage.version metreur,model_btp_ouvrage_version,btp_base.group_btp_metreur,1,1,1,0
access_btp_ouvrage_version_read,btp.ouvrage.version read,model_btp_ouvrage_version,btp_base.group_btp_lecteur,1,0,0,0

access_btp_ouvrage_sousdetail_admin,btp.ouvrage.sousdetail admin,model_btp_ouvrage_sousdetail,btp_base.group_btp_admin,1,1,1,1
access_btp_ouvrage_sousdetail_metreur,btp.ouvrage.sousdetail metreur,model_btp_ouvrage_sousdetail,btp_base.group_btp_metreur,1,1,1,0
access_btp_ouvrage_sousdetail_read,btp.ouvrage.sousdetail read,model_btp_ouvrage_sousdetail,btp_base.group_btp_lecteur,1,0,0,0

access_btp_devis_admin,btp.devis admin,model_btp_devis,btp_base.group_btp_admin,1,1,1,1
access_btp_devis_metreur,btp.devis metreur,model_btp_devis,btp_base.group_btp_metreur,1,1,1,0
access_btp_devis_read,btp.devis read,model_btp_devis,btp_base.group_btp_lecteur,1,0,0,0

access_btp_devis_line_admin,btp.devis.line admin,model_btp_devis_line,btp_base.group_btp_admin,1,1,1,1
access_btp_devis_line_metreur,btp.devis.line metreur,model_btp_devis_line,btp_base.group_btp_metreur,1,1,1,0
access_btp_devis_line_read,btp.devis.line read,model_btp_devis_line,btp_base.group_btp_lecteur,1,0,0,0

